Inside-AOI band statistics
==============================================================================

[2016]  valid pixels: 9,961,760 / 19,767,544 (50.39%)  -> valid_mask_2016.tif
    band          min         mean          max          std   unique-ish
      B2        0.000      445.398     7548.000      286.744        4,173
      B3        2.500      646.583     8168.000      326.509        4,431
      B4        0.000      636.113     8656.000      424.020        4,781
      B8      114.000     2136.417    10268.000      474.674       12,191
      B5     1073.443     1108.216     1136.722       13.960        6,329
      B6     1770.590     1778.017     1784.106        2.982        1,353
      B7     1968.012     1972.738     1976.613        1.898          861
     B8A     2097.432     2127.478     2152.109       12.063        5,469
     B11     1744.236     1810.743     1865.265       26.701       12,103
     B12     1330.723     1334.098     1336.866        1.355          616
    NDVI       -0.592        0.564        1.000        0.222          159
    NDBI       -0.700       -0.069        0.879        0.114          158

[2024]  valid pixels: 9,961,760 / 19,767,544 (50.39%)  -> valid_mask_2024.tif
    band          min         mean          max          std   unique-ish
      B2       26.500      469.728     7520.000      318.641        4,007
      B3       40.500      638.601     7832.000      349.309        4,252
      B4       17.000      626.552     8040.000      449.794        4,615
      B8       64.000     2185.449    11033.000      505.203       12,319
      B5     1080.867     1084.919     1088.240        1.626          738
      B6     1701.889     1743.413     1777.455       16.671        7,557
      B7     1910.779     1965.808     2010.920       22.093       10,014
     B8A     2068.777     2151.828     2219.909       33.342       15,112
     B11     1766.996     1823.038     1868.979       22.499       10,198
     B12     1295.649     1332.872     1378.280       18.230        8,264
    NDVI       -0.579        0.574        0.950        0.246          153
    NDBI       -0.714       -0.076        0.932        0.121          165
